Local time,Open,High,Low,Close,Volume,Ticker
04.02.2020 07:30:00.000 GMT-0800,82.34,82.342,82.316,0.82324,186.78,CADJPY
04.02.2020 08:00:00.000 GMT-0800,82.334,82.341,82.322,0.82338,226.55,CADJPY
04.02.2020 08:30:00.000 GMT-0800,82.463,82.468,82.445,0.82449,202.37,CADJPY
04.02.2020 09:00:00.000 GMT-0800,82.471,82.474,82.466,0.8247,108.06,CADJPY
04.02.2020 09:30:00.000 GMT-0800,82.495,82.504,82.495,0.82502,142.37,CADJPY
04.02.2020 10:00:00.000 GMT-0800,82.457,82.47,82.454,0.82469,112.29,CADJPY
04.02.2020 10:30:00.000 GMT-0800,82.432,82.436,82.426,0.82434,83.37,CADJPY
04.02.2020 11:00:00.000 GMT-0800,82.456,82.459,82.452,0.82457,115.25,CADJPY
04.02.2020 11:30:00.000 GMT-0800,82.452,82.455,82.443,0.82447,91.68,CADJPY
04.02.2020 12:00:00.000 GMT-0800,82.423,82.449,82.417,0.8244,209.87,CADJPY
04.02.2020 12:30:00.000 GMT-0800,82.482,82.492,82.48,0.82482,53.72,CADJPY
04.02.2020 13:00:00.000 GMT-0800,82.434,82.435,82.428,0.8243,62.27,CADJPY
04.02.2020 13:30:00.000 GMT-0800,82.461,82.462,82.457,0.82461,69.61,CADJPY
04.02.2020 14:00:00.000 GMT-0800,82.501,82.507,82.493,0.82497,18.12,CADJPY
04.02.2020 14:30:00.000 GMT-0800,82.476,82.477,82.473,0.82475,57.84,CADJPY
04.02.2020 15:00:00.000 GMT-0800,82.458,82.465,82.448,0.82452,133.36,CADJPY
04.02.2020 15:30:00.000 GMT-0800,82.461,82.465,82.461,0.82465,49.75,CADJPY
04.02.2020 16:00:00.000 GMT-0800,82.398,82.401,82.39,0.8239,169.16,CADJPY
04.02.2020 16:30:00.000 GMT-0800,82.345,82.359,82.345,0.82356,118.79,CADJPY
04.02.2020 17:00:00.000 GMT-0800,82.369,82.374,82.356,0.82358,142.2,CADJPY
04.02.2020 17:30:00.000 GMT-0800,82.349,82.374,82.349,0.82369,156.58,CADJPY
04.02.2020 18:00:00.000 GMT-0800,82.423,82.423,82.403,0.82403,121.39,CADJPY
04.02.2020 18:30:00.000 GMT-0800,82.368,82.37,82.357,0.82357,67,CADJPY
04.02.2020 19:00:00.000 GMT-0800,82.351,82.352,82.339,0.82341,48,CADJPY
04.02.2020 19:30:00.000 GMT-0800,82.314,82.322,82.314,0.82321,50.1,CADJPY
04.02.2020 20:00:00.000 GMT-0800,82.35,82.351,82.345,0.82348,60.72,CADJPY
04.02.2020 20:30:00.000 GMT-0800,82.382,82.384,82.377,0.82379,90,CADJPY
04.02.2020 21:00:00.000 GMT-0800,82.382,82.385,82.379,0.82382,40.17,CADJPY
04.02.2020 21:30:00.000 GMT-0800,82.342,82.344,82.335,0.82337,40.31,CADJPY
04.02.2020 22:00:00.000 GMT-0800,82.331,82.336,82.324,0.82332,96,CADJPY
04.02.2020 22:30:00.000 GMT-0800,82.323,82.335,82.323,0.82334,21,CADJPY
04.02.2020 23:00:00.000 GMT-0800,82.308,82.309,82.296,0.82297,61.5,CADJPY
04.02.2020 23:30:00.000 GMT-0800,82.223,82.226,82.209,0.82222,132.25,CADJPY
05.02.2020 00:00:00.000 GMT-0800,82.24,82.24,82.213,0.82218,195.74,CADJPY
05.02.2020 00:30:00.000 GMT-0800,82.341,82.359,82.339,0.82357,173.78,CADJPY
05.02.2020 01:00:00.000 GMT-0800,82.53,82.53,82.505,0.82525,227.7,CADJPY
05.02.2020 01:30:00.000 GMT-0800,82.648,82.684,82.648,0.82668,208.91,CADJPY
05.02.2020 02:00:00.000 GMT-0800,82.683,82.683,82.647,0.82647,211.47,CADJPY
05.02.2020 02:30:00.000 GMT-0800,82.625,82.638,82.623,0.82627,79.56,CADJPY
05.02.2020 03:00:00.000 GMT-0800,82.622,82.625,82.621,0.82623,30.18,CADJPY
05.02.2020 03:30:00.000 GMT-0800,82.687,82.691,82.683,0.82686,51.11,CADJPY
05.02.2020 04:00:00.000 GMT-0800,82.51,82.517,82.473,0.8248,219.67,CADJPY
05.02.2020 04:30:00.000 GMT-0800,82.593,82.593,82.574,0.82574,72.66,CADJPY
05.02.2020 05:00:00.000 GMT-0800,82.604,82.613,82.586,0.8259,89.91,CADJPY
05.02.2020 05:30:00.000 GMT-0800,82.624,82.644,82.62,0.82627,112.58,CADJPY
05.02.2020 06:00:00.000 GMT-0800,82.63,82.632,82.612,0.82627,131.98,CADJPY
05.02.2020 06:30:00.000 GMT-0800,82.609,82.617,82.599,0.82612,222.77,CADJPY
05.02.2020 07:00:00.000 GMT-0800,82.579,82.608,82.573,0.82605,311.56,CADJPY
05.02.2020 07:30:00.000 GMT-0800,82.542,82.554,82.511,0.82517,389.19,CADJPY
05.02.2020 08:00:00.000 GMT-0800,82.569,82.571,82.54,0.82555,332.32,CADJPY
05.02.2020 08:30:00.000 GMT-0800,82.515,82.517,82.503,0.82511,133.99,CADJPY
05.02.2020 09:00:00.000 GMT-0800,82.554,82.566,82.55,0.82565,193.92,CADJPY
05.02.2020 09:30:00.000 GMT-0800,82.632,82.638,82.631,0.82633,202.05,CADJPY
05.02.2020 10:00:00.000 GMT-0800,82.67,82.671,82.653,0.82655,131.9,CADJPY
05.02.2020 10:30:00.000 GMT-0800,82.629,82.629,82.62,0.82622,70.25,CADJPY
05.02.2020 11:00:00.000 GMT-0800,82.641,82.642,82.633,0.82636,92.43,CADJPY
05.02.2020 11:30:00.000 GMT-0800,82.616,82.62,82.612,0.82618,133.5,CADJPY
05.02.2020 12:00:00.000 GMT-0800,82.626,82.629,82.617,0.82618,105.81,CADJPY
05.02.2020 12:30:00.000 GMT-0800,82.616,82.617,82.612,0.82616,111.58,CADJPY
05.02.2020 13:00:00.000 GMT-0800,82.641,82.641,82.631,0.82635,127.38,CADJPY
05.02.2020 13:30:00.000 GMT-0800,82.657,82.657,82.653,0.82653,52.22,CADJPY
05.02.2020 14:00:00.000 GMT-0800,82.702,82.702,82.688,0.82693,23.46,CADJPY
05.02.2020 14:30:00.000 GMT-0800,82.655,82.675,82.647,0.82664,144.89,CADJPY
05.02.2020 15:00:00.000 GMT-0800,82.664,82.693,82.664,0.8269,204.6,CADJPY
05.02.2020 15:30:00.000 GMT-0800,82.663,82.663,82.658,0.82659,23,CADJPY
05.02.2020 16:00:00.000 GMT-0800,82.663,82.663,82.644,0.8265,137.24,CADJPY
05.02.2020 16:30:00.000 GMT-0800,82.694,82.7,82.685,0.82696,71.56,CADJPY
05.02.2020 17:00:00.000 GMT-0800,82.677,82.691,82.676,0.82678,195.34,CADJPY
05.02.2020 17:30:00.000 GMT-0800,82.713,82.713,82.691,0.82691,107,CADJPY
05.02.2020 18:00:00.000 GMT-0800,82.689,82.693,82.686,0.8269,52.81,CADJPY
05.02.2020 18:30:00.000 GMT-0800,82.715,82.722,82.714,0.82715,52.58,CADJPY
05.02.2020 19:00:00.000 GMT-0800,82.705,82.71,82.704,0.82709,50,CADJPY
05.02.2020 19:30:00.000 GMT-0800,82.687,82.689,82.679,0.82686,48.22,CADJPY
05.02.2020 20:00:00.000 GMT-0800,82.714,82.715,82.708,0.82713,66.15,CADJPY
05.02.2020 20:30:00.000 GMT-0800,82.765,82.782,82.763,0.8278,77.35,CADJPY
05.02.2020 21:00:00.000 GMT-0800,82.785,82.789,82.776,0.82777,87.14,CADJPY
05.02.2020 21:30:00.000 GMT-0800,82.804,82.808,82.799,0.82802,117.06,CADJPY
05.02.2020 22:00:00.000 GMT-0800,82.758,82.764,82.751,0.82755,62.63,CADJPY
05.02.2020 22:30:00.000 GMT-0800,82.792,82.792,82.772,0.82774,52,CADJPY
05.02.2020 23:00:00.000 GMT-0800,82.734,82.734,82.7,0.82702,111.02,CADJPY
05.02.2020 23:30:00.000 GMT-0800,82.739,82.739,82.729,0.82738,120.32,CADJPY
06.02.2020 00:00:00.000 GMT-0800,82.779,82.78,82.748,0.82753,145.48,CADJPY
06.02.2020 00:30:00.000 GMT-0800,82.771,82.788,82.771,0.82784,95.68,CADJPY
06.02.2020 01:00:00.000 GMT-0800,82.811,82.815,82.799,0.82806,134.09,CADJPY
06.02.2020 01:30:00.000 GMT-0800,82.658,82.69,82.655,0.82689,186.68,CADJPY
06.02.2020 02:00:00.000 GMT-0800,82.697,82.697,82.676,0.8268,231.85,CADJPY
06.02.2020 02:30:00.000 GMT-0800,82.715,82.716,82.702,0.82706,60.93,CADJPY
06.02.2020 03:00:00.000 GMT-0800,82.655,82.658,82.651,0.82656,73.8,CADJPY
06.02.2020 03:30:00.000 GMT-0800,82.706,82.716,82.706,0.82712,103.39,CADJPY
06.02.2020 04:00:00.000 GMT-0800,82.801,82.814,82.792,0.82814,103.06,CADJPY
06.02.2020 04:30:00.000 GMT-0800,82.794,82.798,82.789,0.82792,83.76,CADJPY
06.02.2020 05:00:00.000 GMT-0800,82.741,82.743,82.722,0.82722,122.09,CADJPY
06.02.2020 05:30:00.000 GMT-0800,82.764,82.764,82.749,0.82762,90.85,CADJPY
06.02.2020 06:00:00.000 GMT-0800,82.732,82.739,82.718,0.82723,114.72,CADJPY
06.02.2020 06:30:00.000 GMT-0800,82.694,82.712,82.689,0.827,433.7,CADJPY
06.02.2020 07:00:00.000 GMT-0800,82.703,82.716,82.686,0.82696,262.16,CADJPY
06.02.2020 07:30:00.000 GMT-0800,82.622,82.627,82.605,0.82622,251.75,CADJPY
06.02.2020 08:00:00.000 GMT-0800,82.708,82.71,82.678,0.82688,203.35,CADJPY
06.02.2020 08:30:00.000 GMT-0800,82.725,82.734,82.723,0.82728,138.9,CADJPY
06.02.2020 09:00:00.000 GMT-0800,82.668,82.686,82.661,0.82686,195.32,CADJPY
06.02.2020 09:30:00.000 GMT-0800,82.74,82.74,82.727,0.82736,93.32,CADJPY
06.02.2020 10:00:00.000 GMT-0800,82.758,82.762,82.755,0.82758,152.11,CADJPY
06.02.2020 10:30:00.000 GMT-0800,82.724,82.735,82.721,0.82734,168.23,CADJPY
06.02.2020 11:00:00.000 GMT-0800,82.756,82.763,82.754,0.82762,105.15,CADJPY
06.02.2020 11:30:00.000 GMT-0800,82.787,82.793,82.787,0.82793,169.9,CADJPY
06.02.2020 12:00:00.000 GMT-0800,82.745,82.76,82.742,0.82753,156.86,CADJPY
06.02.2020 12:30:00.000 GMT-0800,82.76,82.77,82.76,0.82769,119.43,CADJPY
06.02.2020 13:00:00.000 GMT-0800,82.746,82.75,82.742,0.82743,85.77,CADJPY
06.02.2020 13:30:00.000 GMT-0800,82.775,82.775,82.77,0.8277,55.69,CADJPY
06.02.2020 14:00:00.000 GMT-0800,82.809,82.811,82.799,0.82799,39.45,CADJPY
06.02.2020 14:30:00.000 GMT-0800,82.801,82.804,82.798,0.82801,79.35,CADJPY
06.02.2020 15:00:00.000 GMT-0800,82.791,82.797,82.787,0.82788,128.27,CADJPY
06.02.2020 15:30:00.000 GMT-0800,82.786,82.787,82.778,0.82783,69.33,CADJPY
06.02.2020 16:00:00.000 GMT-0800,82.764,82.764,82.754,0.82758,92.4,CADJPY
06.02.2020 16:30:00.000 GMT-0800,82.735,82.737,82.728,0.82736,118.99,CADJPY
06.02.2020 17:00:00.000 GMT-0800,82.667,82.687,82.666,0.82679,144.9,CADJPY
06.02.2020 17:30:00.000 GMT-0800,82.689,82.698,82.687,0.82688,123.79,CADJPY
06.02.2020 18:00:00.000 GMT-0800,82.72,82.731,82.713,0.82723,170.03,CADJPY
06.02.2020 18:30:00.000 GMT-0800,82.728,82.73,82.726,0.82727,61.38,CADJPY
06.02.2020 19:00:00.000 GMT-0800,82.703,82.717,82.703,0.82711,99.73,CADJPY
06.02.2020 19:30:00.000 GMT-0800,82.725,82.73,82.723,0.82726,48.65,CADJPY
06.02.2020 20:00:00.000 GMT-0800,82.724,82.726,82.722,0.82725,53.35,CADJPY
06.02.2020 20:30:00.000 GMT-0800,82.712,82.712,82.695,0.82698,41.2,CADJPY
06.02.2020 21:00:00.000 GMT-0800,82.707,82.711,82.704,0.82704,154.99,CADJPY
06.02.2020 21:30:00.000 GMT-0800,82.683,82.69,82.683,0.82687,82.72,CADJPY
06.02.2020 22:00:00.000 GMT-0800,82.667,82.674,82.665,0.82667,127.31,CADJPY
06.02.2020 22:30:00.000 GMT-0800,82.754,82.754,82.736,0.82738,126.27,CADJPY
06.02.2020 23:00:00.000 GMT-0800,82.742,82.762,82.729,0.82729,201.64,CADJPY
06.02.2020 23:30:00.000 GMT-0800,82.659,82.659,82.634,0.82641,228.69,CADJPY
07.02.2020 00:00:00.000 GMT-0800,82.65,82.655,82.632,0.82636,218.41,CADJPY
07.02.2020 00:30:00.000 GMT-0800,82.586,82.599,82.585,0.82598,171.06,CADJPY
07.02.2020 01:00:00.000 GMT-0800,82.615,82.625,82.606,0.82607,154.69,CADJPY
07.02.2020 01:30:00.000 GMT-0800,82.555,82.567,82.547,0.82567,133.98,CADJPY
07.02.2020 02:00:00.000 GMT-0800,82.486,82.486,82.477,0.82477,65.87,CADJPY
07.02.2020 02:30:00.000 GMT-0800,82.458,82.466,82.455,0.82466,97.75,CADJPY
07.02.2020 03:00:00.000 GMT-0800,82.471,82.472,82.444,0.82445,78.67,CADJPY
07.02.2020 03:30:00.000 GMT-0800,82.548,82.553,82.544,0.82553,56.3,CADJPY
07.02.2020 04:00:00.000 GMT-0800,82.544,82.55,82.543,0.82549,60.47,CADJPY
07.02.2020 04:30:00.000 GMT-0800,82.483,82.497,82.482,0.82494,115.51,CADJPY
07.02.2020 05:00:00.000 GMT-0800,82.527,82.527,82.508,0.82512,41.33,CADJPY
07.02.2020 05:30:00.000 GMT-0800,82.584,82.771,82.584,0.82753,636.67,CADJPY
07.02.2020 06:00:00.000 GMT-0800,82.469,82.493,82.465,0.82492,193.56,CADJPY
07.02.2020 06:30:00.000 GMT-0800,82.452,82.452,82.367,0.82374,289.53,CADJPY
07.02.2020 07:00:00.000 GMT-0800,82.304,82.312,82.284,0.82286,166.18,CADJPY
07.02.2020 07:30:00.000 GMT-0800,82.386,82.415,82.385,0.82412,205.64,CADJPY
07.02.2020 08:00:00.000 GMT-0800,82.509,82.511,82.479,0.82484,224.02,CADJPY
07.02.2020 08:30:00.000 GMT-0800,82.523,82.526,82.516,0.8252,107.08,CADJPY
07.02.2020 09:00:00.000 GMT-0800,82.537,82.538,82.516,0.82529,112.64,CADJPY
07.02.2020 09:30:00.000 GMT-0800,82.53,82.532,82.527,0.82529,50.31,CADJPY
07.02.2020 10:00:00.000 GMT-0800,82.542,82.542,82.528,0.82531,111.71,CADJPY
07.02.2020 10:30:00.000 GMT-0800,82.568,82.576,82.568,0.82575,57.21,CADJPY
07.02.2020 11:00:00.000 GMT-0800,82.508,82.508,82.491,0.82491,66.41,CADJPY
07.02.2020 11:30:00.000 GMT-0800,82.502,82.511,82.5,0.82508,95.16,CADJPY
07.02.2020 12:00:00.000 GMT-0800,82.516,82.534,82.515,0.82533,60.48,CADJPY
07.02.2020 12:30:00.000 GMT-0800,82.515,82.52,82.509,0.82519,90.97,CADJPY
07.02.2020 13:00:00.000 GMT-0800,82.525,82.532,82.512,0.82519,68.52,CADJPY
07.02.2020 13:30:00.000 GMT-0800,82.521,82.531,82.521,0.8253,40.24,CADJPY
